country,year,month,count
United Kingdom,1900,01,393
United Kingdom,1900,02,416
United Kingdom,1900,03,297
United Kingdom,1900,04,189
Germany,1900,05,213
China,1900,06,491
China,1900,07,889
China,1900,08,600
Germany,1900,09,180
United Kingdom,1900,10,191
China,1900,11,301
United Kingdom,1900,12,478
United Kingdom,1901,01,220
China,1901,02,213
Russia,1901,03,417
Russia,1901,04,376
China,1901,05,205
United Kingdom,1901,06,191
United Kingdom,1901,07,258
Germany,1901,08,184
France,1901,09,262
France,1901,10,413
France,1901,11,399
Germany,1901,12,430
Germany,1902,01,397
Germany,1902,02,369
Germany,1902,03,297
United Kingdom,1902,04,302
France,1902,05,312
Cuba,1902,06,225
India,1902,07,146
France,1902,08,137
Germany,1902,09,116
France,1902,10,151
India,1902,11,155
Germany,1902,12,412
Germany,1903,01,255
Germany,1903,02,311
Germany,1903,03,187
Russia,1903,04,336
Russia,1903,05,227
Germany,1903,06,157
Russia,1903,07,266
Russia,1903,08,213
Russia,1903,09,139
Russia,1903,10,265
Panama,1903,11,515
Panama,1903,12,380
Russia,1904,01,659
Russia,1904,02,1219
Russia,1904,03,761
Russia,1904,04,639
Russia,1904,05,715
Russia,1904,06,566
Russia,1904,07,567
Russia,1904,08,714
Russia,1904,09,611
Russia,1904,10,594
Russia,1904,11,470
Russia,1904,12,398
Russia,1905,01,386
Russia,1905,02,350
Russia,1905,03,580
Russia,1905,04,334
Russia,1905,05,528
Russia,1905,06,676
Russia,1905,07,393
Russia,1905,08,568
Japan,1905,09,374
Russia,1905,10,227
Russia,1905,11,362
Russia,1905,12,418
France,1906,01,192
France,1906,02,187
Germany,1906,03,233
Russia,1906,04,170
United Kingdom,1906,05,133
Russia,1906,06,179
Russia,1906,07,183
Russia,1906,08,168
Cuba,1906,09,336
Cuba,1906,10,220
France,1906,11,200
Japan,1906,12,319
France,1907,01,238
Japan,1907,02,286
France,1907,03,169
Germany,1907,04,148
France,1907,05,189
France,1907,06,244
Japan,1907,07,355
France,1907,08,177
France,1907,09,188
France,1907,10,179
France,1907,11,212
Germany,1907,12,193
France,1908,01,228
France,1908,02,169
Italy,1908,03,227
France,1908,04,141
France,1908,05,183
Germany,1908,06,154
Germany,1908,07,199
Germany,1908,08,166
France,1908,09,147
Austria,1908,10,170
Germany,1908,11,207
France,1908,12,196
Japan,1909,01,133
Japan,1909,02,153
Italy,1909,03,180
France,1909,04,172
France,1909,05,239
France,1909,06,257
France,1909,07,235
France,1909,08,243
France,1909,09,156
Germany,1909,10,185
Germany,1909,11,115
Nicaragua,1909,12,139
Germany,1910,01,235
France,1910,02,178
France,1910,03,154
France,1910,04,164
